DeliveryID,OrderID,DeliveryDate,VehicleID,DriverID,DeliveryStatus,ActualDeliveryTime,TemperatureLog,DeliveryNotes
34,34,2023-09-11 12:00:00,3,1,Failed,2023-09-11 13:59:00,2.7317319653723207,Delivery completed
35,35,2023-07-08 13:00:00,1,7,In Transit,2023-07-08 14:30:00,7.451157802321538,Delivery completed
36,36,2023-08-26 11:00:00,4,4,Delivered,2023-08-26 12:14:00,2.1954058324716015,Delivery completed
37,37,2023-08-05 06:00:00,4,9,Delivered,2023-08-05 06:49:00,7.260504474012237,Delivery completed
38,38,2023-10-08 15:00:00,4,5,Failed,2023-10-08 15:13:00,4.631651373724823,Delivery completed
39,39,2023-07-26 18:00:00,5,10,In Transit,2023-07-26 18:01:00,6.416244092772525,Delivery completed
40,40,2023-09-11 15:00:00,4,2,In Transit,2023-09-11 16:41:00,6.816552777114804,Delivery completed
41,41,2023-01-25 17:00:00,2,2,Delivered,2023-01-25 17:41:00,4.035435896831737,Delivery completed
42,42,2023-04-26 05:00:00,5,9,Delivered,2023-04-26 06:08:00,2.8205352376160695,Delivery completed
43,43,2023-04-19 15:00:00,1,9,In Transit,2023-04-19 15:02:00,4.737413362279913,Delivery completed
44,44,2023-10-24 22:00:00,4,10,Delivered,2023-10-24 22:07:00,4.78687897055252,Delivery completed
45,45,2023-09-17 20:00:00,3,2,In Transit,2023-09-17 21:29:00,3.1310710588944817,Delivery completed
46,46,2023-06-16 14:00:00,1,1,Failed,2023-06-16 15:46:00,2.880325150836268,Delivery completed
47,47,2023-01-25 22:00:00,2,3,Failed,2023-01-25 22:06:00,3.075706805736477,Delivery completed
48,48,2023-06-24 17:00:00,5,7,In Transit,2023-06-24 17:54:00,6.401337309315504,Delivery completed
49,49,2023-10-13 18:00:00,5,6,Failed,2023-10-13 19:50:00,2.694996062555289,Delivery completed
50,50,2023-10-07 08:00:00,4,9,In Transit,2023-10-07 09:09:00,6.421036420543324,Delivery completed
51,51,2023-09-24 13:00:00,2,10,Failed,2023-09-24 14:30:00,6.074184446721001,Delivery completed
52,52,2023-12-08 03:00:00,2,3,Failed,2023-12-08 03:03:00,7.1284961974556165,Delivery completed
53,53,2023-06-23 05:00:00,1,3,Delivered,2023-06-23 06:05:00,5.473210635955681,Delivery completed
54,54,2023-12-19 12:00:00,4,1,In Transit,2023-12-19 13:25:00,5.534957563243648,Delivery completed
55,55,2023-08-19 13:00:00,3,6,Delivered,2023-08-19 14:06:00,5.340271241666382,Delivery completed
56,56,2023-01-29 07:00:00,3,6,Failed,2023-01-29 07:39:00,3.146983731907148,Delivery completed
57,57,2023-09-04 23:00:00,5,4,In Transit,2023-09-04 23:00:00,4.217723563342538,Delivery completed
58,58,2023-04-29 23:00:00,1,10,In Transit,2023-04-29 23:54:00,5.983345036992682,Delivery completed
59,59,2023-10-22 08:00:00,5,4,Delivered,2023-10-22 08:12:00,4.6611445644376435,Delivery completed
60,60,2023-07-25 13:00:00,5,2,Failed,2023-07-25 13:01:00,7.239232056984534,Delivery completed
61,61,2023-02-07 18:00:00,4,4,Delivered,2023-02-07 18:14:00,4.321791204178362,Delivery completed
62,62,2023-10-17 04:00:00,1,6,Failed,2023-10-17 04:31:00,5.2987176756073415,Delivery completed
63,63,2023-06-30 20:00:00,3,9,Failed,2023-06-30 21:56:00,7.729328193175073,Delivery completed
64,64,2023-12-04 06:00:00,1,5,In Transit,2023-12-04 07:15:00,7.268586735186548,Delivery completed
65,65,2023-12-09 00:00:00,2,8,Delivered,2023-12-09 00:54:00,4.50781068305027,Delivery completed
66,66,2023-10-01 07:00:00,5,1,In Transit,2023-10-01 08:51:00,2.009525962258036,Delivery completed
67,67,2023-05-23 00:00:00,4,1,Failed,2023-05-23 01:04:00,7.848417508888856,Delivery completed
68,68,2023-01-21 15:00:00,4,5,Failed,2023-01-21 15:54:00,2.4457004053012383,Delivery completed
69,69,2023-06-16 16:00:00,3,8,Delivered,2023-06-16 17:06:00,7.211141618011778,Delivery completed
70,70,2023-03-21 21:00:00,2,3,In Transit,2023-03-21 21:28:00,7.365150108083399,Delivery completed
71,71,2023-02-22 21:00:00,3,3,In Transit,2023-02-22 22:53:00,6.039988721531988,Delivery completed
72,72,2023-08-24 09:00:00,4,7,In Transit,2023-08-24 09:08:00,3.1058118583805303,Delivery completed
73,73,2023-08-26 19:00:00,1,3,Delivered,2023-08-26 19:04:00,4.120320254603333,Delivery completed
74,74,2023-10-27 12:00:00,3,10,In Transit,2023-10-27 13:23:00,5.307811604603067,Delivery completed
75,75,2023-10-25 08:00:00,1,10,Failed,2023-10-25 09:23:00,2.7980330676970224,Delivery completed
76,76,2023-10-12 18:00:00,2,4,Delivered,2023-10-12 18:17:00,5.0919831956281625,Delivery completed
77,77,2023-09-30 09:00:00,3,1,Failed,2023-09-30 10:09:00,5.394715380442473,Delivery completed
78,78,2023-01-30 12:00:00,4,2,Delivered,2023-01-30 12:50:00,7.0937037407938295,Delivery completed
79,79,2023-10-22 10:00:00,4,3,In Transit,2023-10-22 10:28:00,4.147430506878185,Delivery completed
80,80,2023-06-17 04:00:00,1,4,Failed,2023-06-17 04:38:00,5.02421212962763,Delivery completed
81,81,2023-01-10 06:00:00,1,5,Failed,2023-01-10 07:24:00,7.8679559711228695,Delivery completed
82,82,2023-03-01 14:00:00,2,9,Delivered,2023-03-01 15:22:00,6.6405962705351556,Delivery completed
83,83,2023-03-31 02:00:00,3,4,Failed,2023-03-31 03:46:00,2.3869422835198524,Delivery completed
84,84,2023-01-06 18:00:00,3,5,Delivered,2023-01-06 18:35:00,2.7138111470405586,Delivery completed
85,85,2023-03-25 14:00:00,3,5,In Transit,2023-03-25 14:41:00,4.085599442141897,Delivery completed
86,86,2023-07-01 05:00:00,3,5,Failed,2023-07-01 06:20:00,4.985798933298839,Delivery completed
87,87,2023-09-06 00:00:00,5,9,Failed,2023-09-06 00:13:00,7.764793108310237,Delivery completed
88,88,2023-12-25 18:00:00,1,7,Delivered,2023-12-25 18:01:00,6.563284484843507,Delivery completed
89,89,2023-03-03 08:00:00,4,1,Delivered,2023-03-03 09:11:00,3.143900391395036,Delivery completed
90,90,2023-11-24 16:00:00,5,6,In Transit,2023-11-24 17:01:00,6.2831087572358815,Delivery completed
91,91,2023-04-27 11:00:00,3,3,In Transit,2023-04-27 11:40:00,2.3058760288016584,Delivery completed
92,92,2023-12-07 00:00:00,1,7,Delivered,2023-12-07 00:59:00,2.2326366512560787,Delivery completed
93,93,2023-03-19 14:00:00,5,5,Failed,2023-03-19 14:53:00,4.949221670763576,Delivery completed
94,94,2023-04-18 21:00:00,1,4,Failed,2023-04-18 21:27:00,3.3601333333177026,Delivery completed
95,95,2023-09-30 14:00:00,3,3,In Transit,2023-09-30 14:01:00,5.599059779137475,Delivery completed
96,96,2023-03-16 00:00:00,1,4,Failed,2023-03-16 00:59:00,2.1710297334046027,Delivery completed
97,97,2023-10-29 09:00:00,2,4,Delivered,2023-10-29 10:04:00,4.428912087788712,Delivery completed
98,98,2023-07-25 12:00:00,5,4,In Transit,2023-07-25 12:55:00,2.564292016427671,Delivery completed
99,99,2023-03-13 04:00:00,1,10,Delivered,2023-03-13 04:14:00,5.150984093230229,Delivery completed
100,100,2023-02-09 08:00:00,3,9,In Transit,2023-02-09 08:28:00,2.1427666500632485,Delivery completed
101,101,2023-09-08 12:00:00,3,5,Delivered,2023-09-08 13:10:00,7.923565933942422,Delivery completed
102,102,2023-05-03 23:00:00,5,1,Delivered,2023-05-04 00:18:00,5.87029940287756,Delivery completed
103,103,2023-04-23 15:00:00,1,6,Failed,2023-04-23 16:24:00,2.688512243923019,Delivery completed
104,104,2023-06-01 05:00:00,2,8,Delivered,2023-06-01 05:32:00,4.4884424800943235,Delivery completed
105,105,2023-05-25 18:00:00,1,3,Failed,2023-05-25 19:52:00,7.852462056499925,Delivery completed
106,106,2023-08-15 03:00:00,5,7,Failed,2023-08-15 03:14:00,2.013850093662202,Delivery completed
107,107,2023-09-04 06:00:00,5,6,In Transit,2023-09-04 07:10:00,6.839927978202444,Delivery completed
108,108,2023-03-04 03:00:00,4,4,Failed,2023-03-04 04:18:00,3.2435179116867414,Delivery completed
109,109,2023-05-03 04:00:00,3,10,In Transit,2023-05-03 05:12:00,6.88373245198702,Delivery completed
110,110,2023-10-10 07:00:00,2,2,Delivered,2023-10-10 08:20:00,2.4283479778521793,Delivery completed
111,111,2023-08-30 12:00:00,1,1,Delivered,2023-08-30 13:07:00,3.943067803074826,Delivery completed
112,112,2023-06-16 02:00:00,1,1,In Transit,2023-06-16 02:41:00,6.998542330009135,Delivery completed
113,113,2023-08-21 05:00:00,1,3,Failed,2023-08-21 05:35:00,2.474480554593133,Delivery completed
114,114,2023-10-15 15:00:00,3,10,In Transit,2023-10-15 16:35:00,3.771118306829659,Delivery completed
115,115,2023-07-07 16:00:00,5,2,Failed,2023-07-07 16:55:00,3.872008602716547,Delivery completed
116,116,2023-01-30 02:00:00,1,9,Failed,2023-01-30 03:51:00,2.536967028103789,Delivery completed
117,117,2023-08-02 04:00:00,5,6,In Transit,2023-08-02 05:35:00,3.193599897550293,Delivery completed
118,118,2023-07-02 08:00:00,4,7,In Transit,2023-07-02 08:43:00,5.708246152699028,Delivery completed
119,119,2023-04-08 03:00:00,2,2,Delivered,2023-04-08 04:49:00,4.8474075042151785,Delivery completed
120,120,2023-03-19 07:00:00,3,10,In Transit,2023-03-19 07:55:00,3.1200855515113055,Delivery completed
121,121,2023-09-14 16:00:00,2,8,In Transit,2023-09-14 17:02:00,4.968421169218932,Delivery completed
122,122,2023-03-29 01:00:00,3,1,In Transit,2023-03-29 02:36:00,2.9389474491095946,Delivery completed
123,123,2023-08-06 03:00:00,3,10,Delivered,2023-08-06 03:25:00,7.327972782782358,Delivery completed
124,124,2023-07-23 11:00:00,2,5,In Transit,2023-07-23 11:15:00,7.71489004461919,Delivery completed
125,125,2023-06-16 16:00:00,1,2,In Transit,2023-06-16 16:37:00,2.731513327706697,Delivery completed
126,126,2023-06-14 05:00:00,1,9,Delivered,2023-06-14 05:34:00,5.211734396659556,Delivery completed
127,127,2023-10-31 02:00:00,3,6,Failed,2023-10-31 02:49:00,2.9380999708266216,Delivery completed
128,128,2023-10-22 17:00:00,5,2,Delivered,2023-10-22 18:30:00,4.140974441674718,Delivery completed
129,129,2023-06-27 01:00:00,4,1,Delivered,2023-06-27 02:29:00,7.843676298156643,Delivery completed
130,130,2023-08-13 06:00:00,5,8,In Transit,2023-08-13 06:22:00,7.618339782648598,Delivery completed
131,131,2023-07-15 12:00:00,4,2,Delivered,2023-07-15 13:52:00,3.137984929384177,Delivery completed
132,132,2023-09-26 11:00:00,5,4,Delivered,2023-09-26 11:24:00,5.252701736220553,Delivery completed
133,133,2023-05-08 06:00:00,2,8,Failed,2023-05-08 07:30:00,5.641089228582816,Delivery completed
134,134,2023-09-13 05:00:00,3,7,In Transit,2023-09-13 06:03:00,5.546310679206883,Delivery completed
135,135,2023-08-27 13:00:00,5,2,Failed,2023-08-27 14:55:00,6.959694392534374,Delivery completed
136,136,2023-10-27 06:00:00,5,9,Failed,2023-10-27 07:00:00,6.772841457264711,Delivery completed
137,137,2023-06-28 22:00:00,5,6,Delivered,2023-06-28 23:22:00,6.0021991825849685,Delivery completed
138,138,2023-12-29 21:00:00,3,3,Failed,2023-12-29 21:06:00,6.9938087094054335,Delivery completed
139,139,2023-04-12 00:00:00,1,7,In Transit,2023-04-12 00:14:00,4.448676124716874,Delivery completed
140,140,2023-10-03 20:00:00,5,9,In Transit,2023-10-03 20:48:00,7.990168514638456,Delivery completed
141,141,2023-02-03 09:00:00,2,1,In Transit,2023-02-03 09:13:00,7.817663876012023,Delivery completed
142,142,2023-02-12 03:00:00,4,9,In Transit,2023-02-12 04:12:00,7.230680450163757,Delivery completed
143,143,2023-03-31 08:00:00,4,4,In Transit,2023-03-31 08:15:00,5.608147145810123,Delivery completed
144,144,2023-07-21 12:00:00,4,1,In Transit,2023-07-21 13:19:00,4.735394791493773,Delivery completed
145,145,2023-09-10 12:00:00,5,5,In Transit,2023-09-10 13:46:00,7.045898622250174,Delivery completed
146,146,2023-02-16 15:00:00,4,3,Delivered,2023-02-16 16:17:00,6.366703222687846,Delivery completed
147,147,2023-04-17 14:00:00,5,3,In Transit,2023-04-17 14:25:00,7.314168448976373,Delivery completed
148,148,2023-02-05 14:00:00,2,3,In Transit,2023-02-05 14:38:00,4.121739972398614,Delivery completed
149,149,2023-05-14 16:00:00,1,5,In Transit,2023-05-14 16:17:00,6.579884839286974,Delivery completed
150,150,2023-06-26 23:00:00,3,8,Failed,2023-06-27 00:32:00,7.439116860013414,Delivery completed
151,151,2023-01-09 18:00:00,3,2,Delivered,2023-01-09 18:16:00,4.076214237075952,Delivery completed
152,152,2023-01-10 15:00:00,4,6,In Transit,2023-01-10 16:35:00,7.640969407796733,Delivery completed
153,153,2023-10-14 23:00:00,5,4,In Transit,2023-10-14 23:16:00,3.822782295770515,Delivery completed
154,154,2023-09-18 09:00:00,3,10,In Transit,2023-09-18 11:00:00,3.2968474447608758,Delivery completed
155,155,2023-06-17 16:00:00,4,1,In Transit,2023-06-17 17:09:00,4.034475273308459,Delivery completed
156,156,2023-03-10 04:00:00,5,9,Delivered,2023-03-10 04:58:00,2.601339000960678,Delivery completed
157,157,2023-12-14 21:00:00,4,7,Failed,2023-12-14 22:45:00,2.2891245352012044,Delivery completed
158,158,2023-03-15 05:00:00,4,4,Failed,2023-03-15 05:00:00,7.576679837610159,Delivery completed
159,159,2023-04-13 00:00:00,1,9,Delivered,2023-04-13 01:32:00,3.2066631873978695,Delivery completed
160,160,2023-03-20 10:00:00,5,8,Failed,2023-03-20 11:32:00,4.212605164768366,Delivery completed
161,161,2023-11-22 13:00:00,4,6,Failed,2023-11-22 13:35:00,3.9013950304197493,Delivery completed
162,162,2023-04-24 17:00:00,2,2,Delivered,2023-04-24 17:15:00,3.132894063734935,Delivery completed
163,163,2023-01-09 00:00:00,5,5,Delivered,2023-01-09 00:20:00,6.131787617967002,Delivery completed
164,164,2023-12-09 08:00:00,1,4,Delivered,2023-12-09 08:03:00,6.169740085251119,Delivery completed
165,165,2023-04-20 03:00:00,4,8,In Transit,2023-04-20 04:08:00,7.194229799892771,Delivery completed
166,166,2023-06-03 08:00:00,4,2,Failed,2023-06-03 08:40:00,6.303204130235063,Delivery completed
167,167,2023-04-04 23:00:00,1,10,In Transit,2023-04-05 00:57:00,7.040034623437409,Delivery completed
168,168,2023-12-11 02:00:00,3,10,Delivered,2023-12-11 02:48:00,6.593058507621276,Delivery completed
169,169,2023-02-04 12:00:00,2,5,Failed,2023-02-04 13:58:00,4.175807756654294,Delivery completed
170,170,2023-01-05 01:00:00,2,7,Failed,2023-01-05 01:20:00,2.0013707750731635,Delivery completed
171,171,2023-04-11 09:00:00,3,9,Delivered,2023-04-11 09:33:00,5.387425722221132,Delivery completed
172,172,2023-11-15 17:00:00,5,5,In Transit,2023-11-15 17:48:00,5.8745590154567715,Delivery completed
173,173,2023-06-13 02:00:00,2,7,In Transit,2023-06-13 02:44:00,7.94988517064496,Delivery completed
174,174,2023-12-22 11:00:00,1,5,In Transit,2023-12-22 11:12:00,7.864384571066133,Delivery completed
175,175,2023-01-05 15:00:00,4,5,In Transit,2023-01-05 15:21:00,3.392992042656184,Delivery completed
176,176,2023-11-01 14:00:00,3,2,In Transit,2023-11-01 15:56:00,5.398327558848983,Delivery completed
177,177,2023-04-15 09:00:00,4,5,Delivered,2023-04-15 10:05:00,6.19261066954384,Delivery completed
178,178,2023-06-21 10:00:00,4,9,Delivered,2023-06-21 10:02:00,3.456357415008842,Delivery completed
179,179,2023-12-26 12:00:00,3,9,Delivered,2023-12-26 12:43:00,5.758482549463951,Delivery completed
180,180,2023-03-25 10:00:00,2,1,Delivered,2023-03-25 11:54:00,4.391716050995304,Delivery completed
181,181,2023-10-01 11:00:00,4,5,In Transit,2023-10-01 12:02:00,4.345679103879787,Delivery completed
182,182,2023-01-20 11:00:00,3,7,Delivered,2023-01-20 11:20:00,5.510238576859645,Delivery completed
183,183,2023-06-04 03:00:00,3,7,Failed,2023-06-04 04:37:00,7.855797633456656,Delivery completed
184,184,2023-09-19 08:00:00,1,3,In Transit,2023-09-19 08:26:00,7.203626292468687,Delivery completed
185,185,2023-06-11 16:00:00,4,7,Delivered,2023-06-11 16:46:00,5.913616991384943,Delivery completed
186,186,2023-06-02 16:00:00,1,7,Failed,2023-06-02 17:43:00,2.1662791658258564,Delivery completed
187,187,2023-03-07 11:00:00,5,9,Failed,2023-03-07 11:36:00,5.300154764423462,Delivery completed
188,188,2023-12-05 14:00:00,4,4,In Transit,2023-12-05 15:14:00,4.5941537974225675,Delivery completed
189,189,2023-10-17 04:00:00,4,1,Delivered,2023-10-17 05:17:00,7.393537542803825,Delivery completed
190,190,2023-09-29 22:00:00,3,6,Failed,2023-09-29 22:11:00,4.522425306540659,Delivery completed
191,191,2023-03-13 14:00:00,5,3,In Transit,2023-03-13 15:36:00,6.076422152948249,Delivery completed
192,192,2023-12-06 20:00:00,5,10,Failed,2023-12-06 21:56:00,3.066520514264731,Delivery completed
193,193,2023-11-07 00:00:00,1,3,Failed,2023-11-07 01:55:00,5.315113084146734,Delivery completed
194,194,2023-08-14 12:00:00,3,8,In Transit,2023-08-14 12:45:00,5.164482704173693,Delivery completed
195,195,2023-08-08 16:00:00,2,7,Delivered,2023-08-08 16:59:00,6.6110662304310495,Delivery completed
196,196,2023-09-01 23:00:00,2,6,Delivered,2023-09-01 23:42:00,5.020874537855894,Delivery completed
197,197,2023-12-11 02:00:00,4,5,In Transit,2023-12-11 02:28:00,6.259303984414254,Delivery completed
198,198,2023-12-30 09:00:00,1,8,Delivered,2023-12-30 10:12:00,7.633503674454198,Delivery completed
199,199,2023-09-20 04:00:00,4,5,Failed,2023-09-20 04:07:00,5.9839749546027186,Delivery completed
200,200,2023-01-02 21:00:00,2,10,In Transit,2023-01-02 22:49:00,6.396916548555822,Delivery completed
201,201,2023-04-01 13:00:00,2,3,Failed,2023-04-01 13:34:00,7.305631613179928,Delivery completed
202,202,2023-08-31 22:00:00,2,9,In Transit,2023-09-01 00:00:00,3.2135758218987753,Delivery completed
203,203,2023-09-01 04:00:00,2,5,Failed,2023-09-01 04:44:00,6.833710715127313,Delivery completed
204,204,2023-08-06 08:00:00,1,10,Failed,2023-08-06 09:53:00,7.077045210225458,Delivery completed
205,205,2023-01-03 20:00:00,4,4,Delivered,2023-01-03 21:46:00,2.083479987225922,Delivery completed
206,206,2023-10-14 01:00:00,1,8,In Transit,2023-10-14 01:21:00,2.4718477476665646,Delivery completed
207,207,2023-11-26 04:00:00,3,2,Failed,2023-11-26 04:27:00,6.442587434023057,Delivery completed
208,208,2023-03-28 10:00:00,1,4,Failed,2023-03-28 10:31:00,6.829149838794865,Delivery completed
209,209,2023-08-09 02:00:00,3,5,Failed,2023-08-09 03:22:00,5.5220381391965265,Delivery completed
210,210,2023-08-18 22:00:00,1,3,In Transit,2023-08-18 22:18:00,3.0130832332585165,Delivery completed
211,211,2023-03-23 12:00:00,5,7,Failed,2023-03-23 13:11:00,4.771958667191699,Delivery completed
212,212,2023-05-15 20:00:00,3,5,Failed,2023-05-15 20:16:00,5.343020568690869,Delivery completed
213,213,2023-01-10 06:00:00,4,9,Failed,2023-01-10 06:36:00,4.65695692863819,Delivery completed
214,214,2023-05-11 13:00:00,1,10,Failed,2023-05-11 13:19:00,6.7449337688833,Delivery completed
215,215,2023-12-23 12:00:00,1,3,Failed,2023-12-23 12:41:00,2.2622652970341584,Delivery completed
216,216,2023-04-25 02:00:00,4,8,Delivered,2023-04-25 02:45:00,6.124136996375929,Delivery completed
217,217,2023-02-11 02:00:00,5,9,Failed,2023-02-11 02:04:00,3.345397091562721,Delivery completed
218,218,2023-01-23 20:00:00,4,3,Failed,2023-01-23 20:48:00,6.595833734420841,Delivery completed
219,219,2023-03-20 05:00:00,4,10,Failed,2023-03-20 06:35:00,5.798685852489179,Delivery completed
220,220,2023-03-11 12:00:00,3,3,In Transit,2023-03-11 12:56:00,7.625842212003005,Delivery completed
221,221,2023-12-07 00:00:00,4,4,In Transit,2023-12-07 00:22:00,5.950276908290102,Delivery completed
222,222,2023-04-02 22:00:00,1,4,Failed,2023-04-02 22:05:00,3.9563151066320685,Delivery completed
223,223,2023-12-03 07:00:00,2,8,In Transit,2023-12-03 07:37:00,7.398515591975645,Delivery completed
224,224,2023-01-10 17:00:00,4,8,In Transit,2023-01-10 18:06:00,5.438340391725324,Delivery completed
225,225,2023-04-06 06:00:00,2,7,Delivered,2023-04-06 06:27:00,5.064350553042259,Delivery completed
226,226,2023-10-24 18:00:00,2,5,In Transit,2023-10-24 18:37:00,4.365029632751114,Delivery completed
227,227,2023-10-03 17:00:00,3,7,Failed,2023-10-03 18:58:00,2.0726858530157095,Delivery completed
228,228,2023-03-18 16:00:00,5,10,In Transit,2023-03-18 17:43:00,4.233031492285656,Delivery completed
229,229,2023-06-30 00:00:00,3,4,Failed,2023-06-30 00:52:00,5.182744902336701,Delivery completed
230,230,2023-02-14 19:00:00,1,6,Delivered,2023-02-14 20:56:00,3.9443746467635696,Delivery completed
231,231,2023-11-02 13:00:00,3,6,Delivered,2023-11-02 13:49:00,4.033747481621196,Delivery completed
232,232,2023-08-22 16:00:00,2,2,Failed,2023-08-22 17:58:00,4.166501772441122,Delivery completed
233,233,2023-04-14 04:00:00,4,6,Delivered,2023-04-14 04:34:00,6.566794353649252,Delivery completed
234,234,2023-06-25 20:00:00,4,5,In Transit,2023-06-25 21:50:00,6.057147303403098,Delivery completed
235,235,2023-07-02 05:00:00,1,3,Delivered,2023-07-02 06:01:00,3.1901981563647923,Delivery completed
236,236,2023-10-10 05:00:00,3,10,Failed,2023-10-10 06:57:00,2.2053129038349426,Delivery completed
237,237,2023-10-15 02:00:00,5,6,In Transit,2023-10-15 03:15:00,2.488889469926002,Delivery completed
238,238,2023-09-05 19:00:00,3,3,Delivered,2023-09-05 19:44:00,5.047738450910007,Delivery completed
239,239,2023-01-28 21:00:00,5,10,Delivered,2023-01-28 21:46:00,5.282529188968385,Delivery completed
240,240,2023-03-24 18:00:00,5,2,In Transit,2023-03-24 20:00:00,5.787316243739948,Delivery completed
241,241,2023-01-24 06:00:00,3,2,Delivered,2023-01-24 07:52:00,7.878811537327332,Delivery completed
242,242,2023-08-29 01:00:00,1,10,In Transit,2023-08-29 02:54:00,4.209239310212452,Delivery completed
243,243,2023-05-21 17:00:00,4,10,Delivered,2023-05-21 18:16:00,2.600617410584227,Delivery completed
244,244,2023-01-26 09:00:00,3,9,Failed,2023-01-26 09:03:00,2.3159944542114905,Delivery completed
245,245,2023-03-13 07:00:00,2,2,Delivered,2023-03-13 07:04:00,6.630980148113475,Delivery completed
246,246,2023-06-28 17:00:00,2,4,Failed,2023-06-28 18:06:00,5.375636830992101,Delivery completed
247,247,2023-08-04 23:00:00,5,3,Delivered,2023-08-04 23:08:00,6.46895341833299,Delivery completed
248,248,2023-07-07 04:00:00,3,5,Delivered,2023-07-07 05:33:00,4.726074410247329,Delivery completed
249,249,2023-04-25 20:00:00,4,3,Delivered,2023-04-25 20:05:00,4.381115999427597,Delivery completed
250,250,2023-09-01 20:00:00,4,3,In Transit,2023-09-01 21:17:00,7.617373861387751,Delivery completed
251,251,2023-06-19 17:00:00,1,7,Failed,2023-06-19 17:34:00,2.0301228598129715,Delivery completed
252,252,2023-03-10 21:00:00,5,1,Failed,2023-03-10 21:51:00,7.427115189828047,Delivery completed
253,253,2023-04-21 01:00:00,2,2,In Transit,2023-04-21 01:27:00,6.589971640848593,Delivery completed
254,254,2023-04-12 18:00:00,2,1,In Transit,2023-04-12 19:45:00,5.323751901850889,Delivery completed
255,255,2023-08-10 04:00:00,3,6,Failed,2023-08-10 04:25:00,5.460117826198404,Delivery completed
256,256,2023-04-24 12:00:00,1,7,In Transit,2023-04-24 13:35:00,4.474531925579635,Delivery completed
257,257,2023-10-18 06:00:00,3,1,Failed,2023-10-18 06:31:00,2.338506286235253,Delivery completed
