OrderID,OrderDate,CustomerID,OrderStatus,PaymentTerms,TotalAmount,ExpectedDeliveryDate
238,2023-09-04,11,Cancelled,Net 60,109.57799999999999,2023-09-06
239,2023-01-27,24,Completed,Net 60,1495.2849999999999,2023-01-29
240,2023-03-23,41,Cancelled,Net 30,261.2918,2023-03-25
241,2023-01-22,75,In Progress,COD,615.1925,2023-01-24
242,2023-08-27,63,Completed,COD,1416.6727999999998,2023-08-29
243,2023-05-20,27,In Progress,Net 60,1307.8472000000002,2023-05-22
244,2023-01-24,81,Cancelled,Net 60,59.313,2023-01-26
245,2023-03-11,2,Completed,Net 30,701.211,2023-03-13
246,2023-06-27,100,Cancelled,COD,1311.092,2023-06-29
247,2023-08-03,31,Completed,COD,1400.1334,2023-08-05
248,2023-07-05,67,Cancelled,COD,944.9382,2023-07-07
249,2023-04-24,67,Cancelled,Net 60,341.18699999999995,2023-04-26
250,2023-08-31,32,Cancelled,Net 60,782.0283,2023-09-02
251,2023-06-18,98,In Progress,Net 60,760.4004,2023-06-20
252,2023-03-09,88,In Progress,COD,2049.3594000000003,2023-03-11
253,2023-04-19,29,In Progress,COD,568.1184,2023-04-21
254,2023-04-11,24,Cancelled,Net 30,397.9796,2023-04-13
255,2023-08-08,73,Completed,COD,1543.3683999999998,2023-08-10
256,2023-04-23,22,Cancelled,Net 30,1597.3475999999998,2023-04-25
257,2023-10-16,28,Cancelled,Net 30,1366.4696,2023-10-18
258,2023-05-03,34,Cancelled,Net 30,966.0884,2023-05-05
259,2023-04-27,54,Cancelled,COD,998.3485,2023-04-29
260,2023-11-14,34,Completed,COD,1757.4123,2023-11-16
261,2023-06-27,41,Cancelled,COD,719.7117000000001,2023-06-29
262,2023-12-26,96,In Progress,Net 60,64.7559,2023-12-28
263,2023-12-22,85,Completed,Net 30,1030.792,2023-12-24
264,2023-06-09,7,Cancelled,Net 30,978.8958,2023-06-11
265,2023-11-24,75,Completed,Net 60,138.27779999999998,2023-11-26
266,2023-06-07,38,In Progress,Net 60,511.7156,2023-06-09
267,2023-12-18,79,In Progress,COD,73.476,2023-12-20
268,2023-01-02,11,Completed,COD,934.8714,2023-01-04
269,2023-09-15,12,In Progress,Net 30,289.5312,2023-09-17
270,2023-06-29,88,Cancelled,Net 60,535.7772,2023-07-01
271,2023-01-06,97,Cancelled,COD,120.27689999999998,2023-01-08
272,2023-12-14,89,Cancelled,Net 30,1271.8811,2023-12-16
273,2023-11-11,78,Completed,Net 30,737.4154,2023-11-13
274,2023-04-19,27,Completed,COD,900.0206,2023-04-21
275,2023-12-29,38,Cancelled,COD,446.715,2023-12-31
276,2023-03-30,45,Cancelled,Net 60,982.3946,2023-04-01
277,2023-07-01,70,In Progress,Net 30,601.0160000000001,2023-07-03
278,2023-02-03,45,In Progress,COD,851.731,2023-02-05
279,2023-05-04,53,Cancelled,Net 60,1368.1711,2023-05-06
280,2023-05-13,70,Cancelled,Net 60,606.3761,2023-05-15
281,2023-06-17,46,Completed,COD,418.5,2023-06-19
282,2023-02-26,52,Cancelled,COD,457.4436,2023-02-28
283,2023-02-15,98,Completed,COD,667.3340000000001,2023-02-17
284,2023-11-15,13,Completed,Net 60,857.925,2023-11-17
285,2023-06-02,35,In Progress,Net 60,908.4568,2023-06-04
286,2023-11-20,76,Cancelled,COD,1189.8148,2023-11-22
287,2023-06-17,41,In Progress,Net 60,940.2784,2023-06-19
288,2023-08-12,58,In Progress,COD,861.9818,2023-08-14
289,2023-05-26,50,In Progress,Net 60,796.051,2023-05-28
290,2023-07-17,33,Completed,COD,647.4155000000001,2023-07-19
291,2023-08-25,76,Completed,Net 30,515.4305,2023-08-27
292,2023-11-25,25,In Progress,Net 30,599.8962000000001,2023-11-27
293,2023-10-12,100,Completed,Net 60,803.4852,2023-10-14
294,2023-10-21,70,In Progress,COD,685.26,2023-10-23
295,2023-06-27,35,Cancelled,Net 60,414.38239999999996,2023-06-29
296,2023-03-17,21,Cancelled,Net 30,810.0514999999999,2023-03-19
297,2023-11-20,86,Completed,Net 60,57.7146,2023-11-22
298,2023-11-18,13,Cancelled,Net 30,1437.6568,2023-11-20
299,2023-12-07,4,In Progress,Net 30,705.3381999999999,2023-12-09
300,2023-09-05,34,In Progress,Net 30,810.5313,2023-09-07
301,2023-07-14,79,In Progress,COD,441.7935,2023-07-16
302,2023-04-03,39,Completed,Net 30,976.1263000000001,2023-04-05
303,2023-10-16,44,In Progress,COD,671.1,2023-10-18
304,2023-12-03,23,Cancelled,COD,1044.9738,2023-12-05
305,2023-04-19,79,Completed,COD,1809.7440000000001,2023-04-21
306,2023-05-29,76,Cancelled,Net 60,196.8756,2023-05-31
307,2023-01-24,59,Completed,Net 60,613.7130999999999,2023-01-26
308,2023-10-27,45,Cancelled,COD,399.01199999999994,2023-10-29
309,2023-04-09,99,Completed,Net 60,734.3662,2023-04-11
310,2023-12-04,16,Completed,Net 30,1161.8438,2023-12-06
311,2023-10-28,90,Cancelled,Net 30,248.798,2023-10-30
312,2023-10-19,40,Cancelled,Net 60,851.9182000000001,2023-10-21
313,2023-09-02,86,Completed,COD,110.84039999999999,2023-09-04
314,2023-06-13,78,In Progress,Net 30,715.0002,2023-06-15
315,2023-08-12,34,In Progress,Net 60,80.2197,2023-08-14
316,2023-01-24,94,Cancelled,Net 60,232.2672,2023-01-26
317,2023-03-30,99,Cancelled,Net 60,362.7024,2023-04-01
318,2023-08-30,56,Cancelled,COD,435.94379999999995,2023-09-01
319,2023-05-24,67,Completed,COD,981.8404999999999,2023-05-26
320,2023-03-13,55,Completed,Net 60,677.7795,2023-03-15
321,2023-07-26,23,Completed,Net 30,501.4986,2023-07-28
322,2023-05-27,37,Cancelled,Net 30,149.3096,2023-05-29
323,2023-03-08,11,Completed,COD,186.2588,2023-03-10
324,2023-11-07,78,Completed,COD,207.1342,2023-11-09
325,2023-05-10,49,Cancelled,Net 30,802.284,2023-05-12
326,2023-11-06,91,In Progress,COD,1242.2242,2023-11-08
327,2023-03-05,40,Completed,Net 30,265.729,2023-03-07
328,2023-05-04,33,Cancelled,Net 60,49.4688,2023-05-06
329,2023-08-13,61,Completed,Net 30,341.55,2023-08-15
330,2023-05-07,12,In Progress,Net 30,1521.3118,2023-05-09
331,2023-06-06,42,In Progress,Net 30,746.9635999999999,2023-06-08
332,2023-10-23,15,Completed,COD,1177.0436,2023-10-25
333,2023-04-17,24,Cancelled,COD,469.9831,2023-04-19
334,2023-08-18,97,Cancelled,Net 30,886.9854,2023-08-20
335,2023-12-20,54,Cancelled,Net 60,138.663,2023-12-22
336,2023-11-04,42,Completed,Net 30,1356.0467,2023-11-06
337,2023-11-02,87,In Progress,COD,144.4139,2023-11-04
338,2023-04-17,26,In Progress,Net 60,140.48160000000001,2023-04-19
339,2023-06-12,30,Completed,Net 30,485.20219999999995,2023-06-14
340,2023-11-21,17,Cancelled,Net 30,1631.2486000000001,2023-11-23
341,2023-08-07,35,Cancelled,Net 30,229.026,2023-08-09
342,2023-03-26,87,Cancelled,Net 30,632.3688000000001,2023-03-28
343,2023-09-27,92,Completed,Net 30,406.92369999999994,2023-09-29
344,2023-01-30,61,In Progress,COD,1364.9429999999998,2023-02-01
345,2023-06-06,84,Cancelled,COD,833.0924,2023-06-08
346,2023-05-27,9,In Progress,COD,1334.0282000000002,2023-05-29
347,2023-09-14,6,In Progress,COD,1027.002,2023-09-16
348,2023-04-26,19,Cancelled,Net 30,820.1007,2023-04-28
349,2023-08-11,67,Cancelled,COD,1273.2876,2023-08-13
350,2023-08-06,40,In Progress,Net 30,945.612,2023-08-08
351,2023-07-11,39,In Progress,Net 30,321.57120000000003,2023-07-13
352,2023-02-13,60,In Progress,COD,267.9376,2023-02-15
353,2023-12-04,83,Completed,Net 60,1497.9297000000001,2023-12-06
354,2023-01-10,8,Cancelled,COD,183.82319999999999,2023-01-12
355,2023-03-20,42,Completed,COD,1231.7038,2023-03-22
356,2023-02-14,87,Cancelled,Net 60,947.2786,2023-02-16
357,2023-12-01,77,In Progress,Net 60,2088.554,2023-12-03
358,2023-01-06,89,In Progress,Net 60,847.7251999999999,2023-01-08
359,2023-12-19,32,Completed,Net 60,360.2889,2023-12-21
360,2023-04-06,31,Completed,COD,139.1234,2023-04-08
361,2023-03-20,60,Cancelled,COD,154.736,2023-03-22
362,2023-08-31,68,Completed,COD,1456.1966000000002,2023-09-02
363,2023-03-15,82,In Progress,COD,38.1216,2023-03-17
364,2023-05-02,3,Completed,COD,643.3439999999999,2023-05-04
365,2023-06-15,76,Cancelled,Net 30,1439.0366,2023-06-17
366,2023-04-07,68,Cancelled,Net 30,1045.228,2023-04-09
367,2023-10-11,16,Cancelled,Net 30,485.3184,2023-10-13
368,2023-04-30,4,Completed,COD,1213.114,2023-05-02
369,2023-02-18,91,Completed,Net 30,549.6855,2023-02-20
370,2023-02-05,10,Completed,Net 60,2106.1332,2023-02-07
371,2023-03-08,44,In Progress,Net 60,463.99760000000003,2023-03-10
372,2023-11-04,100,Completed,Net 30,170.0078,2023-11-06
373,2023-10-13,46,Cancelled,Net 60,426.9769,2023-10-15
374,2023-01-17,56,In Progress,Net 60,1224.2285,2023-01-19
375,2023-09-14,55,Completed,Net 30,441.9732,2023-09-16
376,2023-11-26,92,Cancelled,Net 30,288.8598,2023-11-28
377,2023-01-26,81,Completed,Net 60,493.9668,2023-01-28
378,2023-09-12,84,Cancelled,COD,545.7564,2023-09-14
379,2023-11-26,88,Cancelled,Net 60,2179.9936,2023-11-28
380,2023-09-20,78,In Progress,Net 30,962.9270000000001,2023-09-22
381,2023-10-22,1,Completed,Net 30,857.7757,2023-10-24
382,2023-09-11,98,In Progress,Net 60,712.6650000000001,2023-09-13
383,2023-07-20,52,Completed,COD,194.92200000000003,2023-07-22
384,2023-12-25,90,Cancelled,Net 60,489.3916,2023-12-27
385,2023-11-25,84,Cancelled,COD,71.4444,2023-11-27
386,2023-05-06,62,Cancelled,COD,49.9841,2023-05-08
387,2023-04-20,97,Cancelled,Net 30,1931.7505999999998,2023-04-22
388,2023-07-26,89,Completed,Net 60,1248.0566000000001,2023-07-28
389,2023-10-28,54,Completed,COD,357.76619999999997,2023-10-30
390,2023-10-07,78,Completed,Net 30,804.4729,2023-10-09
391,2023-12-31,32,In Progress,COD,340.04049999999995,2024-01-02
392,2023-09-11,69,Cancelled,COD,755.8943,2023-09-13
393,2023-06-29,31,Completed,Net 30,203.6672,2023-07-01
394,2023-02-14,35,In Progress,Net 60,931.8653,2023-02-16
395,2023-05-24,18,In Progress,Net 60,1377.6624,2023-05-26
396,2023-11-30,35,In Progress,Net 30,1139.1595,2023-12-02
397,2023-06-19,71,Cancelled,COD,247.02659999999997,2023-06-21
398,2023-07-04,39,Cancelled,COD,1201.976,2023-07-06
399,2023-09-11,80,In Progress,Net 30,1109.2468,2023-09-13
400,2023-05-22,21,In Progress,Net 30,1393.3318,2023-05-24
401,2023-02-26,58,Completed,Net 30,579.8752,2023-02-28
402,2023-07-27,39,Completed,Net 60,1234.6892,2023-07-29
403,2023-07-01,12,Cancelled,Net 30,665.8208,2023-07-03
404,2023-03-03,59,Cancelled,Net 60,1212.0679,2023-03-05
405,2023-08-26,8,Cancelled,Net 60,610.0464,2023-08-28
406,2023-07-15,38,Cancelled,Net 30,854.2138,2023-07-17
407,2023-12-16,86,Cancelled,Net 30,745.8288,2023-12-18
408,2023-04-26,8,In Progress,Net 60,473.76,2023-04-28
409,2023-02-03,16,Completed,Net 30,146.1236,2023-02-05
410,2023-12-05,59,Completed,Net 60,1532.2413000000001,2023-12-07
411,2023-05-19,59,Completed,Net 30,831.1543,2023-05-21
412,2023-03-18,33,In Progress,Net 30,323.1432,2023-03-20
413,2023-08-06,79,In Progress,Net 60,984.5943,2023-08-08
414,2023-09-10,92,Cancelled,Net 30,966.1896,2023-09-12
