match_id,date,team1,team2,score1,score2
45,2023-01-04,Team A,Team C,0.0,2.0
46,2023-01-05,Team F,Team E,3.0,5.0
47,2023-01-06,Team A,Team E,0.0,0.0
48,2023-01-07,Team E,Team D,5.0,1.0
49,2023-01-08,Team C,Team C,5.0,1.0
50,2023-01-09,Team D,Team A,2.0,5.0
51,2023-01-10,Team B,Team E,2.0,3.0
52,2023-01-11,Team B,Team F,2.0,0.0
53,2023-01-12,Team A,Team F,1.0,3.0
54,2023-01-13,Team E,Team E,0.0,
55,2023-01-14,Team F,Team F,4.0,5.0
56,2023-01-15,Team A,Team D,3.0,0.0
57,2023-01-16,Team B,Team B,4.0,0.0
58,2023-01-17,Team C,Team E,0.0,0.0
59,2023-01-18,Team D,Team A,,1.0
60,2023-01-19,Team D,Team F,2.0,5.0
61,2023-01-20,Team B,Team A,4.0,3.0
62,2023-01-21,Team E,Team E,2.0,2.0
63,2023-01-22,Team E,Team E,1.0,4.0
64,2023-01-23,Team F,Team A,5.0,2.0
65,2023-01-24,Team D,Team F,4.0,1.0
66,2023-01-25,Team F,Team E,0.0,3.0
67,2023-01-26,Team C,Team F,4.0,0.0
68,2023-01-27,Team E,Team C,0.0,5.0
69,2023-01-28,Team D,Team B,2.0,0.0
70,2023-01-29,Team F,Team D,5.0,1.0
71,2023-01-30,Team C,Team F,1.0,0.0
72,2023-01-31,Team E,Team B,5.0,1.0
73,2023-02-01,Team A,Team B,4.0,4.0
74,2023-02-02,Team A,Team D,3.0,0.0
75,2023-02-03,Team A,Team E,0.0,1.0
76,2023-02-04,Team D,Team F,3.0,3.0
77,2023-02-05,Team A,Team E,3.0,
78,2023-02-06,Team B,Team F,,3.0
79,2023-02-07,Team F,Team D,2.0,0.0
80,2023-02-08,Team A,Team A,2.0,
81,2023-02-09,Team D,Team B,4.0,0.0
82,2023-02-10,Team F,Team C,5.0,0.0
83,2023-02-11,Team A,Team F,5.0,3.0
84,2023-02-12,Team B,Team C,1.0,2.0
85,2023-02-13,Team F,Team E,3.0,3.0
86,2023-02-14,Team C,Team F,,4.0
87,2023-02-15,Team B,Team C,0.0,2.0
88,2023-02-16,Team B,Team B,1.0,5.0
89,2023-02-17,Team B,Team D,5.0,2.0
90,2023-02-18,Team A,Team F,5.0,5.0
91,2023-02-19,Team B,Team F,1.0,4.0
92,2023-02-20,Team B,Team D,5.0,
93,2023-02-21,Team E,Team F,0.0,0.0
94,2023-02-22,Team B,Team C,1.0,
95,2023-02-23,Team C,Team B,3.0,0.0
96,2023-02-24,Team C,Team B,1.0,1.0
97,2023-02-25,Team A,Team E,5.0,5.0
98,2023-02-26,Team C,Team F,2.0,1.0
99,2023-02-27,Team F,Team E,1.0,5.0
100,2023-02-28,Team E,Team C,0.0,
101,2023-03-01,Team E,Team D,2.0,0.0
102,2023-03-02,Team C,Team B,1.0,0.0
103,2023-03-03,Team B,Team B,2.0,2.0
104,2023-03-04,Team B,Team C,2.0,1.0
105,2023-03-05,Team D,Team C,,2.0
106,2023-03-06,Team B,Team B,,
107,2023-03-07,Team D,Team B,5.0,2.0
108,2023-03-08,Team B,Team A,5.0,1.0
109,2023-03-09,Team A,Team F,0.0,2.0
110,2023-03-10,Team E,Team F,3.0,5.0
111,2023-03-11,Team E,Team B,,
112,2023-03-12,Team A,Team F,,0.0
113,2023-03-13,Team C,Team C,0.0,1.0
114,2023-03-14,Team B,Team F,0.0,4.0
115,2023-03-15,Team B,Team F,5.0,0.0
116,2023-03-16,Team F,Team A,,1.0
117,2023-03-17,Team E,Team C,3.0,3.0
118,2023-03-18,Team E,Team C,0.0,0.0
119,2023-03-19,Team F,Team B,4.0,4.0
120,2023-03-20,Team F,Team B,2.0,4.0
121,2023-03-21,Team B,Team D,2.0,4.0
122,2023-03-22,Team D,Team F,2.0,1.0
123,2023-03-23,Team F,Team A,,
124,2023-03-24,Team E,Team A,2.0,5.0
125,2023-03-25,Team A,Team F,3.0,5.0
126,2023-03-26,Team F,Team A,3.0,
127,2023-03-27,Team A,Team A,5.0,0.0
128,2023-03-28,Team A,Team C,2.0,3.0
129,2023-03-29,Team A,Team B,3.0,
130,2023-03-30,Team E,Team A,4.0,
131,2023-03-31,Team A,Team E,1.0,0.0
132,2023-04-01,Team B,Team A,5.0,2.0
133,2023-04-02,Team A,Team F,5.0,5.0
134,2023-04-03,Team A,Team D,4.0,0.0
135,2023-04-04,Team C,Team F,4.0,
136,2023-04-05,Team B,Team B,2.0,3.0
137,2023-04-06,Team E,Team A,1.0,1.0
138,2023-04-07,Team B,Team A,1.0,2.0
139,2023-04-08,Team A,Team B,,2.0
140,2023-04-09,Team B,Team E,0.0,1.0
141,2023-04-10,Team F,Team B,,4.0
142,2023-04-11,Team D,Team A,4.0,
143,2023-04-12,Team D,Team E,5.0,1.0
144,2023-04-13,Team A,Team C,2.0,5.0
145,2023-04-14,Team E,Team B,5.0,3.0
146,2023-04-15,Team D,Team C,2.0,1.0
147,2023-04-16,Team C,Team F,0.0,3.0
148,2023-04-17,Team D,Team F,2.0,4.0
149,2023-04-18,Team E,Team C,0.0,
150,2023-04-19,Team B,Team A,5.0,2.0
151,2023-04-20,Team B,Team F,,5.0
152,2023-04-21,Team F,Team C,3.0,1.0
153,2023-04-22,Team A,Team C,2.0,3.0
154,2023-04-23,Team B,Team F,0.0,3.0
155,2023-04-24,Team B,Team E,2.0,5.0
156,2023-04-25,Team F,Team F,3.0,5.0
157,2023-04-26,Team F,Team E,0.0,
158,2023-04-27,Team F,Team D,5.0,2.0
159,2023-04-28,Team C,Team B,,0.0
160,2023-04-29,Team D,Team C,,
161,2023-04-30,Team A,Team F,1.0,
162,2023-05-01,Team C,Team D,2.0,0.0
163,2023-05-02,Team A,Team F,1.0,3.0
164,2023-05-03,Team B,Team A,3.0,4.0
165,2023-05-04,Team D,Team F,1.0,4.0
166,2023-05-05,Team C,Team A,1.0,
167,2023-05-06,Team C,Team F,1.0,1.0
168,2023-05-07,Team A,Team D,5.0,1.0
169,2023-05-08,Team B,Team A,,2.0
170,2023-05-09,Team A,Team F,3.0,
171,2023-05-10,Team D,Team F,3.0,0.0
172,2023-05-11,Team A,Team D,1.0,4.0
173,2023-05-12,Team A,Team E,2.0,3.0
174,2023-05-13,Team E,Team A,,5.0
175,2023-05-14,Team A,Team F,1.0,0.0
176,2023-05-15,Team F,Team E,4.0,
177,2023-05-16,Team F,Team B,3.0,1.0
178,2023-05-17,Team D,Team C,,3.0
179,2023-05-18,Team B,Team C,1.0,
180,2023-05-19,Team D,Team F,2.0,3.0
181,2023-05-20,Team E,Team C,5.0,3.0
182,2023-05-21,Team B,Team B,5.0,3.0
183,2023-05-22,Team F,Team E,1.0,1.0
184,2023-05-23,Team F,Team C,4.0,0.0
185,2023-05-24,Team B,Team C,1.0,1.0
186,2023-05-25,Team A,Team C,3.0,4.0
187,2023-05-26,Team C,Team F,4.0,1.0
188,2023-05-27,Team E,Team B,3.0,3.0
189,2023-05-28,Team F,Team C,3.0,2.0
190,2023-05-29,Team D,Team D,2.0,4.0
191,2023-05-30,Team B,Team C,2.0,1.0
192,2023-05-31,Team C,Team E,0.0,
193,2023-06-01,Team F,Team D,0.0,2.0
194,2023-06-02,Team B,Team A,3.0,4.0
195,2023-06-03,Team F,Team B,0.0,2.0
196,2023-06-04,Team E,Team E,2.0,5.0
197,2023-06-05,Team F,Team A,3.0,5.0
198,2023-06-06,Team E,Team E,5.0,3.0
199,2023-06-07,Team D,Team C,,3.0
200,2023-06-08,Team E,Team A,0.0,1.0
201,2023-06-09,Team A,Team C,,0.0
202,2023-06-10,Team A,Team B,3.0,0.0
203,2023-06-11,Team C,Team F,3.0,2.0
204,2023-06-12,Team D,Team D,3.0,1.0
205,2023-06-13,Team B,Team D,2.0,0.0
206,2023-06-14,Team D,Team D,0.0,2.0
207,2023-06-15,Team B,Team B,3.0,3.0
208,2023-06-16,Team A,Team B,4.0,3.0
209,2023-06-17,Team F,Team B,,5.0
210,2023-06-18,Team C,Team C,3.0,0.0
211,2023-06-19,Team F,Team A,5.0,2.0
212,2023-06-20,Team D,Team E,0.0,4.0
213,2023-06-21,Team D,Team C,,5.0
214,2023-06-22,Team D,Team F,0.0,
215,2023-06-23,Team B,Team A,4.0,2.0
216,2023-06-24,Team A,Team C,,3.0
217,2023-06-25,Team C,Team F,3.0,3.0
218,2023-06-26,Team F,Team B,5.0,3.0
219,2023-06-27,Team E,Team B,2.0,
220,2023-06-28,Team C,Team E,5.0,3.0
221,2023-06-29,Team A,Team A,0.0,3.0
222,2023-06-30,Team D,Team F,2.0,2.0
223,2023-07-01,Team A,Team F,1.0,0.0
224,2023-07-02,Team A,Team C,2.0,
225,2023-07-03,Team F,Team E,1.0,0.0
226,2023-07-04,Team B,Team A,5.0,4.0
227,2023-07-05,Team A,Team E,4.0,4.0
228,2023-07-06,Team D,Team C,1.0,0.0
229,2023-07-07,Team E,Team B,2.0,
230,2023-07-08,Team B,Team A,5.0,
231,2023-07-09,Team E,Team F,4.0,2.0
232,2023-07-10,Team D,Team B,4.0,2.0
233,2023-07-11,Team F,Team C,1.0,3.0
234,2023-07-12,Team C,Team E,5.0,1.0
235,2023-07-13,Team B,Team E,2.0,
236,2023-07-14,Team B,Team C,1.0,4.0
237,2023-07-15,Team B,Team B,1.0,
238,2023-07-16,Team D,Team C,4.0,
239,2023-07-17,Team E,Team B,1.0,5.0
240,2023-07-18,Team A,Team C,,
241,2023-07-19,Team F,Team C,0.0,
242,2023-07-20,Team D,Team D,4.0,3.0
243,2023-07-21,Team E,Team F,4.0,1.0
244,2023-07-22,Team B,Team D,,
245,2023-07-23,Team B,Team F,,4.0
246,2023-07-24,Team F,Team C,2.0,0.0
247,2023-07-25,Team A,Team D,0.0,4.0
248,2023-07-26,Team F,Team F,4.0,4.0
249,2023-07-27,Team B,Team F,2.0,2.0
250,2023-07-28,Team A,Team A,3.0,2.0
251,2023-07-29,Team D,Team A,2.0,4.0
252,2023-07-30,Team B,Team C,4.0,5.0
253,2023-07-31,Team C,Team D,2.0,3.0
254,2023-08-01,Team A,Team A,,1.0
255,2023-08-02,Team E,Team B,2.0,1.0
256,2023-08-03,Team D,Team C,0.0,0.0
257,2023-08-04,Team A,Team D,0.0,
258,2023-08-05,Team B,Team B,3.0,1.0
259,2023-08-06,Team C,Team C,1.0,5.0
260,2023-08-07,Team A,Team A,2.0,
261,2023-08-08,Team C,Team A,4.0,1.0
262,2023-08-09,Team B,Team F,5.0,5.0
263,2023-08-10,Team D,Team A,,4.0
264,2023-08-11,Team F,Team B,2.0,2.0
265,2023-08-12,Team E,Team B,3.0,2.0
266,2023-08-13,Team B,Team C,,4.0
267,2023-08-14,Team A,Team A,2.0,4.0
268,2023-08-15,Team D,Team F,,5.0
269,2023-08-16,Team F,Team D,3.0,1.0
270,2023-08-17,Team E,Team A,3.0,5.0
271,2023-08-18,Team E,Team A,,4.0
272,2023-08-19,Team A,Team D,5.0,3.0
273,2023-08-20,Team D,Team C,2.0,
274,2023-08-21,Team A,Team B,3.0,3.0
275,2023-08-22,Team C,Team F,3.0,0.0
276,2023-08-23,Team E,Team B,1.0,3.0
277,2023-08-24,Team D,Team A,4.0,1.0
278,2023-08-25,Team D,Team B,4.0,0.0
279,2023-08-26,Team E,Team A,0.0,4.0
280,2023-08-27,Team D,Team C,1.0,5.0
281,2023-08-28,Team A,Team A,,0.0
282,2023-08-29,Team C,Team A,0.0,5.0
283,2023-08-30,Team A,Team B,,1.0
284,2023-08-31,Team D,Team A,,5.0
285,2023-09-01,Team C,Team F,0.0,0.0
286,2023-09-02,Team E,Team E,5.0,3.0
287,2023-09-03,Team D,Team D,0.0,3.0
288,2023-09-04,Team E,Team D,2.0,0.0
289,2023-09-05,Team D,Team E,5.0,1.0
290,2023-09-06,Team D,Team B,4.0,4.0
291,2023-09-07,Team F,Team D,3.0,3.0
292,2023-09-08,Team A,Team A,1.0,
293,2023-09-09,Team D,Team A,5.0,0.0
294,2023-09-10,Team C,Team C,3.0,0.0
295,2023-09-11,Team C,Team D,,1.0
296,2023-09-12,Team B,Team B,3.0,3.0
297,2023-09-13,Team E,Team E,5.0,5.0
298,2023-09-14,Team B,Team A,3.0,4.0
299,2023-09-15,Team E,Team A,0.0,0.0
300,2023-09-16,Team E,Team B,,3.0
301,2023-09-17,Team B,Team A,,3.0
302,2023-09-18,Team D,Team E,,
303,2023-09-19,Team A,Team C,4.0,1.0
304,2023-09-20,Team D,Team A,5.0,0.0
305,2023-09-21,Team F,Team F,0.0,5.0
306,2023-09-22,Team F,Team A,0.0,2.0
307,2023-09-23,Team B,Team C,3.0,5.0
308,2023-09-24,Team A,Team B,,
309,2023-09-25,Team C,Team D,1.0,5.0
310,2023-09-26,Team A,Team A,2.0,5.0
311,2023-09-27,Team F,Team A,,2.0
312,2023-09-28,Team A,Team B,4.0,2.0
313,2023-09-29,Team E,Team E,0.0,5.0
314,2023-09-30,Team F,Team C,4.0,2.0
315,2023-10-01,Team E,Team D,5.0,5.0
316,2023-10-02,Team E,Team F,1.0,0.0
317,2023-10-03,Team C,Team E,1.0,
318,2023-10-04,Team A,Team B,4.0,2.0
319,2023-10-05,Team A,Team C,3.0,5.0
320,2023-10-06,Team A,Team E,5.0,5.0
321,2023-10-07,Team E,Team F,,5.0
322,2023-10-08,Team E,Team C,4.0,4.0
323,2023-10-09,Team F,Team E,2.0,2.0
324,2023-10-10,Team E,Team A,5.0,4.0
325,2023-10-11,Team A,Team E,0.0,0.0
326,2023-10-12,Team D,Team D,,
327,2023-10-13,Team F,Team F,5.0,4.0
328,2023-10-14,Team A,Team C,0.0,0.0
329,2023-10-15,Team D,Team E,0.0,2.0
330,2023-10-16,Team B,Team F,5.0,1.0
331,2023-10-17,Team E,Team A,1.0,5.0
332,2023-10-18,Team F,Team D,4.0,2.0
333,2023-10-19,Team C,Team F,4.0,
334,2023-10-20,Team B,Team D,3.0,
335,2023-10-21,Team D,Team A,3.0,2.0
336,2023-10-22,Team E,Team D,2.0,3.0
337,2023-10-23,Team F,Team D,3.0,
338,2023-10-24,Team F,Team A,,
339,2023-10-25,Team B,Team E,2.0,
340,2023-10-26,Team F,Team C,5.0,5.0
341,2023-10-27,Team D,Team A,3.0,0.0
342,2023-10-28,Team C,Team D,3.0,0.0
343,2023-10-29,Team D,Team B,5.0,1.0
344,2023-10-30,Team F,Team D,3.0,5.0
345,2023-10-31,Team C,Team A,,1.0
346,2023-11-01,Team B,Team F,3.0,1.0
347,2023-11-02,Team C,Team A,,
348,2023-11-03,Team C,Team A,1.0,
349,2023-11-04,Team B,Team E,0.0,4.0
350,2023-11-05,Team B,Team E,4.0,1.0
351,2023-11-06,Team C,Team E,4.0,1.0
352,2023-11-07,Team D,Team D,5.0,1.0
353,2023-11-08,Team F,Team E,0.0,1.0
354,2023-11-09,Team F,Team A,5.0,3.0
355,2023-11-10,Team F,Team F,,0.0
356,2023-11-11,Team C,Team C,3.0,3.0
357,2023-11-12,Team E,Team E,1.0,5.0
358,2023-11-13,Team A,Team D,5.0,5.0
359,2023-11-14,Team A,Team F,3.0,4.0
360,2023-11-15,Team E,Team E,3.0,3.0
361,2023-11-16,Team F,Team B,3.0,
362,2023-11-17,Team A,Team D,1.0,2.0
363,2023-11-18,Team B,Team F,5.0,
364,2023-11-19,Team C,Team D,1.0,4.0
365,2023-11-20,Team D,Team D,0.0,4.0
366,2023-11-21,Team C,Team C,0.0,4.0
367,2023-11-22,Team B,Team B,0.0,1.0
368,2023-11-23,Team E,Team B,5.0,2.0
369,2023-11-24,Team F,Team C,1.0,1.0
370,2023-11-25,Team C,Team A,4.0,0.0
371,2023-11-26,Team A,Team C,3.0,3.0
372,2023-11-27,Team A,Team C,0.0,5.0
373,2023-11-28,Team E,Team C,4.0,
374,2023-11-29,Team C,Team C,3.0,5.0
375,2023-11-30,Team D,Team C,0.0,0.0
376,2023-12-01,Team F,Team E,5.0,0.0
377,2023-12-02,Team D,Team D,1.0,3.0
378,2023-12-03,Team E,Team B,3.0,
379,2023-12-04,Team D,Team A,,2.0
380,2023-12-05,Team E,Team F,4.0,4.0
381,2023-12-06,Team D,Team B,2.0,3.0
382,2023-12-07,Team A,Team E,2.0,0.0
383,2023-12-08,Team E,Team A,,4.0
384,2023-12-09,Team C,Team C,,3.0
385,2023-12-10,Team A,Team C,0.0,0.0
386,2023-12-11,Team A,Team E,3.0,
387,2023-12-12,Team A,Team F,2.0,2.0
388,2023-12-13,Team E,Team A,3.0,5.0
389,2023-12-14,Team D,Team D,4.0,5.0
390,2023-12-15,Team D,Team A,5.0,3.0
391,2023-12-16,Team C,Team B,,1.0
392,2023-12-17,Team A,Team B,1.0,3.0
393,2023-12-18,Team C,Team E,4.0,2.0
394,2023-12-19,Team A,Team C,5.0,5.0
395,2023-12-20,Team F,Team A,3.0,1.0
396,2023-12-21,Team D,Team D,2.0,4.0
397,2023-12-22,Team A,Team C,5.0,3.0
398,2023-12-23,Team E,Team D,5.0,5.0
399,2023-12-24,Team F,Team D,1.0,0.0
400,2023-12-25,Team D,Team D,1.0,
401,2023-12-26,Team B,Team B,2.0,4.0
402,2023-12-27,Team F,Team B,2.0,2.0
403,2023-12-28,Team B,Team F,2.0,0.0
404,2023-12-29,Team A,Team F,0.0,4.0
405,2023-12-30,Team F,Team A,1.0,1.0
406,2023-12-31,Team F,Team A,4.0,4.0
407,2024-01-01,Team E,Team D,3.0,2.0
408,2024-01-02,Team C,Team E,,2.0
409,2024-01-03,Team E,Team D,2.0,
410,2024-01-04,Team B,Team F,0.0,2.0
411,2024-01-05,Team A,Team B,5.0,1.0
412,2024-01-06,Team D,Team A,,2.0
413,2024-01-07,Team B,Team C,0.0,
414,2024-01-08,Team A,Team B,5.0,2.0
415,2024-01-09,Team C,Team A,0.0,4.0
416,2024-01-10,Team F,Team E,2.0,2.0
417,2024-01-11,Team D,Team D,0.0,
418,2024-01-12,Team C,Team B,1.0,4.0
419,2024-01-13,Team C,Team E,,
420,2024-01-14,Team F,Team A,2.0,4.0
421,2024-01-15,Team E,Team E,3.0,2.0
422,2024-01-16,Team D,Team D,2.0,0.0
423,2024-01-17,Team E,Team B,3.0,4.0
424,2024-01-18,Team D,Team F,4.0,3.0
425,2024-01-19,Team E,Team A,,3.0
426,2024-01-20,Team F,Team D,3.0,2.0
427,2024-01-21,Team A,Team C,5.0,3.0
428,2024-01-22,Team D,Team B,4.0,3.0
429,2024-01-23,Team C,Team C,,1.0
430,2024-01-24,Team A,Team B,0.0,4.0
431,2024-01-25,Team B,Team E,,
432,2024-01-26,Team B,Team C,4.0,4.0
433,2024-01-27,Team A,Team D,4.0,
434,2024-01-28,Team C,Team B,2.0,3.0
435,2024-01-29,Team E,Team E,0.0,4.0
436,2024-01-30,Team A,Team B,3.0,5.0
437,2024-01-31,Team C,Team B,2.0,5.0
438,2024-02-01,Team F,Team D,5.0,5.0
439,2024-02-02,Team F,Team D,2.0,
440,2024-02-03,Team A,Team D,5.0,2.0
441,2024-02-04,Team C,Team C,3.0,1.0
442,2024-02-05,Team E,Team E,4.0,2.0
443,2024-02-06,Team A,Team C,1.0,0.0
444,2024-02-07,Team A,Team F,4.0,
445,2024-02-08,Team E,Team D,0.0,3.0
446,2024-02-09,Team C,Team A,4.0,2.0
447,2024-02-10,Team E,Team D,3.0,1.0
448,2024-02-11,Team F,Team E,4.0,4.0
449,2024-02-12,Team E,Team B,,1.0
450,2024-02-13,Team E,Team E,5.0,1.0
451,2024-02-14,Team A,Team A,2.0,4.0
452,2024-02-15,Team B,Team F,1.0,5.0
453,2024-02-16,Team B,Team E,3.0,5.0
454,2024-02-17,Team D,Team D,,4.0
455,2024-02-18,Team E,Team C,5.0,1.0
456,2024-02-19,Team F,Team C,2.0,0.0
457,2024-02-20,Team A,Team D,0.0,5.0
458,2024-02-21,Team B,Team A,,4.0
459,2024-02-22,Team B,Team C,2.0,3.0
460,2024-02-23,Team D,Team C,0.0,1.0
461,2024-02-24,Team F,Team C,1.0,
462,2024-02-25,Team A,Team A,0.0,2.0
463,2024-02-26,Team D,Team F,,4.0
464,2024-02-27,Team A,Team A,,4.0
465,2024-02-28,Team D,Team F,5.0,4.0
466,2024-02-29,Team E,Team E,5.0,3.0
467,2024-03-01,Team F,Team D,5.0,
468,2024-03-02,Team D,Team E,5.0,2.0
469,2024-03-03,Team E,Team B,1.0,5.0
470,2024-03-04,Team F,Team F,5.0,2.0
471,2024-03-05,Team D,Team F,1.0,4.0
472,2024-03-06,Team E,Team D,5.0,5.0
473,2024-03-07,Team B,Team B,5.0,4.0
474,2024-03-08,Team F,Team C,0.0,0.0
475,2024-03-09,Team D,Team D,3.0,
476,2024-03-10,Team D,Team C,2.0,5.0
477,2024-03-11,Team A,Team E,2.0,4.0
478,2024-03-12,Team A,Team B,3.0,3.0
479,2024-03-13,Team A,Team A,5.0,1.0
480,2024-03-14,Team D,Team F,3.0,5.0
481,2024-03-15,Team F,Team F,0.0,3.0
482,2024-03-16,Team D,Team A,5.0,3.0
483,2024-03-17,Team A,Team A,3.0,2.0
484,2024-03-18,Team D,Team D,2.0,1.0
485,2024-03-19,Team F,Team E,5.0,4.0
486,2024-03-20,Team E,Team B,0.0,4.0
487,2024-03-21,Team B,Team D,4.0,5.0
488,2024-03-22,Team D,Team B,2.0,2.0
489,2024-03-23,Team E,Team A,1.0,4.0
490,2024-03-24,Team D,Team E,3.0,2.0
491,2024-03-25,Team E,Team A,5.0,4.0
492,2024-03-26,Team F,Team C,1.0,0.0
493,2024-03-27,Team F,Team B,5.0,2.0
494,2024-03-28,Team F,Team C,2.0,
495,2024-03-29,Team D,Team C,2.0,1.0
496,2024-03-30,Team F,Team E,,1.0
497,2024-03-31,Team C,Team A,2.0,3.0
498,2024-04-01,Team F,Team E,1.0,1.0
499,2024-04-02,Team C,Team B,1.0,4.0
500,2024-04-03,Team F,Team E,5.0,2.0
501,2024-04-04,Team F,Team D,3.0,0.0
502,2024-04-05,Team E,Team A,3.0,
503,2024-04-06,Team A,Team A,,3.0
504,2024-04-07,Team A,Team B,1.0,5.0
505,2024-04-08,Team F,Team D,0.0,4.0
506,2024-04-09,Team A,Team F,4.0,5.0
507,2024-04-10,Team A,Team F,4.0,2.0
508,2024-04-11,Team C,Team C,,4.0
509,2024-04-12,Team A,Team F,5.0,2.0
510,2024-04-13,Team A,Team C,0.0,5.0
511,2024-04-14,Team C,Team A,1.0,1.0
512,2024-04-15,Team F,Team D,5.0,3.0
513,2024-04-16,Team C,Team A,2.0,0.0
514,2024-04-17,Team A,Team B,5.0,5.0
515,2024-04-18,Team B,Team F,1.0,2.0
516,2024-04-19,Team C,Team A,4.0,0.0
517,2024-04-20,Team B,Team D,1.0,0.0
518,2024-04-21,Team E,Team E,5.0,2.0
519,2024-04-22,Team B,Team F,5.0,5.0
520,2024-04-23,Team B,Team B,5.0,2.0
521,2024-04-24,Team E,Team E,,
522,2024-04-25,Team A,Team F,1.0,1.0
523,2024-04-26,Team A,Team F,2.0,4.0
524,2024-04-27,Team B,Team B,0.0,2.0
525,2024-04-28,Team B,Team F,2.0,
526,2024-04-29,Team A,Team E,3.0,2.0
527,2024-04-30,Team A,Team F,3.0,4.0
528,2024-05-01,Team D,Team D,2.0,0.0
529,2024-05-02,Team E,Team A,,3.0
530,2024-05-03,Team F,Team D,0.0,3.0
531,2024-05-04,Team B,Team D,1.0,4.0
532,2024-05-05,Team C,Team E,3.0,
533,2024-05-06,Team F,Team F,0.0,
534,2024-05-07,Team A,Team E,,2.0
535,2024-05-08,Team D,Team F,2.0,0.0
536,2024-05-09,Team C,Team D,4.0,2.0
537,2024-05-10,Team B,Team C,3.0,0.0
538,2024-05-11,Team F,Team D,2.0,4.0
539,2024-05-12,Team C,Team A,1.0,
540,2024-05-13,Team F,Team F,5.0,0.0
541,2024-05-14,Team A,Team A,4.0,0.0
542,2024-05-15,Team B,Team D,,0.0
543,2024-05-16,Team F,Team D,1.0,3.0
544,2024-05-17,Team C,Team D,0.0,3.0
545,2024-05-18,Team E,Team F,3.0,0.0
546,2024-05-19,Team F,Team E,4.0,
547,2024-05-20,Team A,Team A,3.0,1.0
548,2024-05-21,Team B,Team A,2.0,0.0
549,2024-05-22,Team C,Team D,5.0,3.0
550,2024-05-23,Team D,Team C,0.0,5.0
551,2024-05-24,Team A,Team B,4.0,4.0
552,2024-05-25,Team B,Team F,3.0,1.0
553,2024-05-26,Team A,Team D,2.0,1.0
554,2024-05-27,Team B,Team E,,
555,2024-05-28,Team E,Team C,,
556,2024-05-29,Team B,Team A,3.0,
557,2024-05-30,Team A,Team D,5.0,5.0
558,2024-05-31,Team C,Team D,2.0,5.0
559,2024-06-01,Team A,Team C,,
560,2024-06-02,Team C,Team B,5.0,1.0
561,2024-06-03,Team B,Team F,,4.0
562,2024-06-04,Team A,Team F,2.0,3.0
563,2024-06-05,Team F,Team F,1.0,1.0
564,2024-06-06,Team B,Team A,5.0,
565,2024-06-07,Team E,Team B,1.0,2.0
566,2024-06-08,Team F,Team D,5.0,5.0
567,2024-06-09,Team C,Team E,,3.0
568,2024-06-10,Team A,Team A,3.0,
569,2024-06-11,Team C,Team A,4.0,2.0
570,2024-06-12,Team C,Team E,3.0,2.0
571,2024-06-13,Team C,Team D,1.0,1.0
572,2024-06-14,Team D,Team B,0.0,2.0
573,2024-06-15,Team D,Team D,1.0,
574,2024-06-16,Team A,Team E,4.0,3.0
575,2024-06-17,Team C,Team D,5.0,4.0
576,2024-06-18,Team C,Team D,2.0,
577,2024-06-19,Team D,Team E,3.0,1.0
