team_id,team_name,group,ranking
701,Team B,Grp E,5.0
702,Team C,Grp A,20.0
703,Team A,Grp D,10.0
704,Team A,Grp D,
705,Team F,Grp E,1.0
706,Team A,Grp F,10.0
707,Team A,Grp D,10.0
708,Team F,Grp C,5.0
709,Team A,Grp A,20.0
710,Team C,Grp B,5.0
711,Team D,Grp A,
712,Team A,Grp E,
713,Team A,Grp D,10.0
714,Team F,Grp A,1.0
715,Team C,Grp E,15.0
716,Team E,Grp B,10.0
717,Team E,Grp A,15.0
718,Team C,Grp E,10.0
719,Team E,Grp F,5.0
720,Team C,Grp C,
721,Team E,Grp A,5.0
722,Team B,Grp E,
723,Team C,Grp F,15.0
724,Team E,Grp C,5.0
725,Team B,Grp F,15.0
726,Team D,Grp E,5.0
727,Team C,Grp E,5.0
728,Team E,Grp D,10.0
729,Team D,Grp E,5.0
730,Team F,Grp C,10.0
731,Team A,Grp E,10.0
732,Team B,Grp E,15.0
733,Team A,Grp E,10.0
734,Team D,Grp F,20.0
735,Team F,Grp F,20.0
736,Team C,Grp E,1.0
737,Team D,Grp C,5.0
738,Team C,Grp A,20.0
739,Team A,Grp D,
740,Team B,Grp D,1.0
741,Team A,Grp A,15.0
742,Team A,Grp C,20.0
743,Team E,Grp D,15.0
744,Team A,Grp B,5.0
745,Team F,Grp C,5.0
746,Team E,Grp A,20.0
747,Team C,Grp D,5.0
748,Team B,Grp F,1.0
749,Team E,Grp B,10.0
750,Team C,Grp A,20.0
751,Team E,Grp F,
752,Team A,Grp F,5.0
753,Team E,Grp A,20.0
754,Team A,Grp F,
755,Team A,Grp B,
756,Team C,Grp E,20.0
757,Team D,Grp C,15.0
758,Team F,Grp F,10.0
759,Team E,Grp D,5.0
760,Team B,Grp A,5.0
761,Team F,Grp E,1.0
762,Team E,Grp C,10.0
763,Team B,Grp C,15.0
764,Team F,Grp F,10.0
765,Team C,Grp B,
766,Team D,Grp F,1.0
767,Team B,Grp A,20.0
768,Team C,Grp B,20.0
769,Team B,Grp E,1.0
770,Team C,Grp B,20.0
771,Team A,Grp C,20.0
772,Team C,Grp D,1.0
773,Team E,Grp B,5.0
774,Team A,Grp F,15.0
775,Team B,Grp D,10.0
776,Team D,Grp A,20.0
777,Team F,Grp E,5.0
778,Team B,Grp B,1.0
779,Team D,Grp B,15.0
780,Team B,Grp A,20.0
781,Team E,Grp C,20.0
782,Team A,Grp B,5.0
783,Team A,Grp D,
784,Team D,Grp C,15.0
785,Team E,Grp F,1.0
786,Team C,Grp A,10.0
787,Team B,Grp A,5.0
788,Team B,Grp E,15.0
789,Team D,Grp F,5.0
790,Team B,Grp F,10.0
791,Team C,Grp D,
792,Team B,Grp D,1.0
793,Team B,Grp C,1.0
794,Team F,Grp E,10.0
795,Team B,Grp C,1.0
796,Team F,Grp A,5.0
797,Team D,Grp D,20.0
798,Team F,Grp B,10.0
799,Team C,Grp F,5.0
800,Team B,Grp A,
801,Team E,Grp B,10.0
802,Team C,Grp F,10.0
803,Team D,Grp B,
804,Team E,Grp F,5.0
805,Team B,Grp A,
806,Team E,Grp B,15.0
807,Team D,Grp F,
808,Team A,Grp D,
809,Team E,Grp F,5.0
810,Team C,Grp F,5.0
811,Team B,Grp D,5.0
812,Team F,Grp A,1.0
813,Team D,Grp A,5.0
814,Team A,Grp E,10.0
815,Team C,Grp B,5.0
816,Team F,Grp F,1.0
817,Team F,Grp A,5.0
818,Team F,Grp A,5.0
819,Team D,Grp B,20.0
820,Team F,Grp B,15.0
821,Team E,Grp D,5.0
822,Team B,Grp B,20.0
823,Team B,Grp D,
824,Team C,Grp C,15.0
825,Team E,Grp B,1.0
826,Team A,Grp E,20.0
827,Team D,Grp F,10.0
828,Team D,Grp C,15.0
829,Team B,Grp E,1.0
830,Team F,Grp B,5.0
831,Team A,Grp F,20.0
832,Team B,Grp B,1.0
833,Team F,Grp D,10.0
834,Team C,Grp D,10.0
835,Team B,Grp D,1.0
836,Team E,Grp E,15.0
837,Team F,Grp A,20.0
838,Team F,Grp C,5.0
839,Team F,Grp F,5.0
840,Team F,Grp C,5.0
841,Team F,Grp E,10.0
842,Team B,Grp C,15.0
843,Team B,Grp D,20.0
844,Team A,Grp F,
845,Team F,Grp F,5.0
846,Team F,Grp F,10.0
847,Team F,Grp D,20.0
848,Team C,Grp A,5.0
849,Team C,Grp A,10.0
850,Team A,Grp D,20.0
851,Team E,Grp B,20.0
852,Team B,Grp A,5.0
853,Team D,Grp B,20.0
854,Team B,Grp F,
855,Team B,Grp B,20.0
856,Team B,Grp A,20.0
857,Team B,Grp D,20.0
858,Team B,Grp A,1.0
859,Team E,Grp A,15.0
860,Team D,Grp B,1.0
861,Team C,Grp E,
862,Team F,Grp D,1.0
863,Team F,Grp A,10.0
864,Team C,Grp F,1.0
865,Team C,Grp B,5.0
866,Team A,Grp D,5.0
867,Team B,Grp F,10.0
868,Team E,Grp B,1.0
869,Team C,Grp F,1.0
870,Team B,Grp E,20.0
871,Team E,Grp C,15.0
872,Team E,Grp B,15.0
873,Team D,Grp E,1.0
874,Team E,Grp D,20.0
875,Team D,Grp D,
876,Team C,Grp A,10.0
877,Team E,Grp D,10.0
878,Team C,Grp A,20.0
879,Team F,Grp C,1.0
880,Team F,Grp A,1.0
881,Team D,Grp E,
882,Team D,Grp E,5.0
883,Team E,Grp D,
884,Team C,Grp B,5.0
885,Team C,Grp D,10.0
886,Team E,Grp E,15.0
887,Team B,Grp E,20.0
888,Team E,Grp B,
889,Team B,Grp A,
890,Team E,Grp E,1.0
891,Team D,Grp C,10.0
892,Team C,Grp A,1.0
893,Team A,Grp C,
894,Team C,Grp F,5.0
895,Team F,Grp A,1.0
896,Team E,Grp E,
897,Team D,Grp A,15.0
898,Team E,Grp F,20.0
899,Team F,Grp E,5.0
900,Team A,Grp D,20.0
901,Team A,Grp A,10.0
902,Team C,Grp C,10.0
903,Team F,Grp A,10.0
904,Team D,Grp F,15.0
905,Team C,Grp A,1.0
906,Team A,Grp C,1.0
907,Team D,Grp F,10.0
908,Team A,Grp B,15.0
909,Team D,Grp F,1.0
910,Team B,Grp B,
911,Team B,Grp A,5.0
912,Team A,Grp F,1.0
913,Team D,Grp E,20.0
914,Team C,Grp A,10.0
915,Team B,Grp B,15.0
916,Team B,Grp C,
917,Team C,Grp B,10.0
918,Team F,Grp C,20.0
919,Team C,Grp C,
920,Team D,Grp E,10.0
921,Team A,Grp A,10.0
922,Team F,Grp F,20.0
923,Team D,Grp F,10.0
924,Team D,Grp F,10.0
925,Team F,Grp B,5.0
926,Team A,Grp D,
927,Team E,Grp C,5.0
928,Team D,Grp E,10.0
929,Team C,Grp D,5.0
930,Team E,Grp A,15.0
931,Team A,Grp E,1.0
932,Team E,Grp D,15.0
933,Team A,Grp B,15.0
934,Team C,Grp B,20.0
935,Team A,Grp B,10.0
936,Team A,Grp D,10.0
937,Team B,Grp B,
938,Team E,Grp F,20.0
939,Team F,Grp B,
940,Team A,Grp D,1.0
941,Team E,Grp E,
942,Team B,Grp D,
943,Team B,Grp E,20.0
944,Team C,Grp A,20.0
945,Team B,Grp B,
946,Team E,Grp C,1.0
947,Team F,Grp A,1.0
948,Team A,Grp D,5.0
949,Team A,Grp A,20.0
950,Team C,Grp D,1.0
951,Team A,Grp E,
952,Team E,Grp B,1.0
953,Team C,Grp D,10.0
954,Team D,Grp A,10.0
955,Team D,Grp E,
956,Team D,Grp C,15.0
957,Team A,Grp D,10.0
958,Team B,Grp A,20.0
959,Team A,Grp B,1.0
960,Team A,Grp E,10.0
961,Team C,Grp F,20.0
962,Team B,Grp B,20.0
963,Team D,Grp B,10.0
964,Team D,Grp F,
965,Team F,Grp C,
966,Team E,Grp F,20.0
